roi,label,net_full,region,hemi_net,hemi,net
207,7Networks_RH_Vis_7,visual,visual,RH_Vis,RH,Vis
208,7Networks_RH_Vis_8,visual,visual,RH_Vis,RH,Vis
209,7Networks_RH_Vis_9,visual,visual,RH_Vis,RH,Vis
210,7Networks_RH_Vis_10,visual,visual,RH_Vis,RH,Vis
211,7Networks_RH_Vis_11,visual,visual,RH_Vis,RH,Vis
212,7Networks_RH_Vis_12,visual,visual,RH_Vis,RH,Vis
213,7Networks_RH_Vis_13,visual,visual,RH_Vis,RH,Vis
214,7Networks_RH_Vis_14,visual,visual,RH_Vis,RH,Vis
215,7Networks_RH_Vis_15,visual,visual,RH_Vis,RH,Vis
216,7Networks_RH_Vis_16,visual,visual,RH_Vis,RH,Vis
217,7Networks_RH_Vis_17,visual,visual,RH_Vis,RH,Vis
218,7Networks_RH_Vis_18,visual,visual,RH_Vis,RH,Vis
219,7Networks_RH_Vis_19,visual,visual,RH_Vis,RH,Vis
220,7Networks_RH_Vis_20,visual,visual,RH_Vis,RH,Vis
221,7Networks_RH_Vis_21,visual,visual,RH_Vis,RH,Vis
222,7Networks_RH_Vis_22,visual,visual,RH_Vis,RH,Vis
223,7Networks_RH_Vis_23,visual,visual,RH_Vis,RH,Vis
224,7Networks_RH_Vis_24,visual,visual,RH_Vis,RH,Vis
225,7Networks_RH_Vis_25,visual,visual,RH_Vis,RH,Vis
226,7Networks_RH_Vis_26,visual,visual,RH_Vis,RH,Vis
227,7Networks_RH_Vis_27,visual,visual,RH_Vis,RH,Vis
228,7Networks_RH_Vis_28,visual,visual,RH_Vis,RH,Vis
229,7Networks_RH_Vis_29,visual,visual,RH_Vis,RH,Vis
230,7Networks_RH_Vis_30,visual,visual,RH_Vis,RH,Vis
231,7Networks_RH_SomMot_1,somatomotor,somatomotor,RH_SomMot,RH,SomMot
232,7Networks_RH_SomMot_2,somatomotor,somatomotor,RH_SomMot,RH,SomMot
233,7Networks_RH_SomMot_3,somatomotor,somatomotor,RH_SomMot,RH,SomMot
234,7Networks_RH_SomMot_4,somatomotor,somatomotor,RH_SomMot,RH,SomMot
235,7Networks_RH_SomMot_5,somatomotor,somatomotor,RH_SomMot,RH,SomMot
236,7Networks_RH_SomMot_6,somatomotor,somatomotor,RH_SomMot,RH,SomMot
237,7Networks_RH_SomMot_7,somatomotor,somatomotor,RH_SomMot,RH,SomMot
238,7Networks_RH_SomMot_8,somatomotor,somatomotor,RH_SomMot,RH,SomMot
239,7Networks_RH_SomMot_9,somatomotor,somatomotor,RH_SomMot,RH,SomMot
240,7Networks_RH_SomMot_10,somatomotor,somatomotor,RH_SomMot,RH,SomMot
241,7Networks_RH_SomMot_11,somatomotor,somatomotor,RH_SomMot,RH,SomMot
242,7Networks_RH_SomMot_12,somatomotor,somatomotor,RH_SomMot,RH,SomMot
243,7Networks_RH_SomMot_13,somatomotor,somatomotor,RH_SomMot,RH,SomMot
244,7Networks_RH_SomMot_14,somatomotor,somatomotor,RH_SomMot,RH,SomMot
245,7Networks_RH_SomMot_15,somatomotor,somatomotor,RH_SomMot,RH,SomMot
246,7Networks_RH_SomMot_16,somatomotor,somatomotor,RH_SomMot,RH,SomMot
247,7Networks_RH_SomMot_17,somatomotor,somatomotor,RH_SomMot,RH,SomMot
248,7Networks_RH_SomMot_18,somatomotor,somatomotor,RH_SomMot,RH,SomMot
249,7Networks_RH_SomMot_19,somatomotor,somatomotor,RH_SomMot,RH,SomMot
250,7Networks_RH_SomMot_20,somatomotor,somatomotor,RH_SomMot,RH,SomMot
251,7Networks_RH_SomMot_21,somatomotor,somatomotor,RH_SomMot,RH,SomMot
252,7Networks_RH_SomMot_22,somatomotor,somatomotor,RH_SomMot,RH,SomMot
253,7Networks_RH_SomMot_23,somatomotor,somatomotor,RH_SomMot,RH,SomMot
254,7Networks_RH_SomMot_24,somatomotor,somatomotor,RH_SomMot,RH,SomMot
255,7Networks_RH_SomMot_25,somatomotor,somatomotor,RH_SomMot,RH,SomMot
256,7Networks_RH_SomMot_26,somatomotor,somatomotor,RH_SomMot,RH,SomMot
257,7Networks_RH_SomMot_27,somatomotor,somatomotor,RH_SomMot,RH,SomMot
258,7Networks_RH_SomMot_28,somatomotor,somatomotor,RH_SomMot,RH,SomMot
259,7Networks_RH_SomMot_29,somatomotor,somatomotor,RH_SomMot,RH,SomMot
260,7Networks_RH_SomMot_30,somatomotor,somatomotor,RH_SomMot,RH,SomMot
261,7Networks_RH_SomMot_31,somatomotor,somatomotor,RH_SomMot,RH,SomMot
262,7Networks_RH_SomMot_32,somatomotor,somatomotor,RH_SomMot,RH,SomMot
263,7Networks_RH_SomMot_33,somatomotor,somatomotor,RH_SomMot,RH,SomMot
264,7Networks_RH_SomMot_34,somatomotor,somatomotor,RH_SomMot,RH,SomMot
265,7Networks_RH_SomMot_35,somatomotor,somatomotor,RH_SomMot,RH,SomMot
266,7Networks_RH_SomMot_36,somatomotor,somatomotor,RH_SomMot,RH,SomMot
267,7Networks_RH_SomMot_37,somatomotor,somatomotor,RH_SomMot,RH,SomMot
268,7Networks_RH_SomMot_38,somatomotor,somatomotor,RH_SomMot,RH,SomMot
269,7Networks_RH_SomMot_39,somatomotor,somatomotor,RH_SomMot,RH,SomMot
270,7Networks_RH_SomMot_40,somatomotor,somatomotor,RH_SomMot,RH,SomMot
271,7Networks_RH_DorsAttn_Post_1,dorsal attention,posterior,RH_DorsAttn,RH,DorsAttn
272,7Networks_RH_DorsAttn_Post_2,dorsal attention,posterior,RH_DorsAttn,RH,DorsAttn
273,7Networks_RH_DorsAttn_Post_3,dorsal attention,posterior,RH_DorsAttn,RH,DorsAttn
274,7Networks_RH_DorsAttn_Post_4,dorsal attention,posterior,RH_DorsAttn,RH,DorsAttn
275,7Networks_RH_DorsAttn_Post_5,dorsal attention,posterior,RH_DorsAttn,RH,DorsAttn
276,7Networks_RH_DorsAttn_Post_6,dorsal attention,posterior,RH_DorsAttn,RH,DorsAttn
277,7Networks_RH_DorsAttn_Post_7,dorsal attention,posterior,RH_DorsAttn,RH,DorsAttn
278,7Networks_RH_DorsAttn_Post_8,dorsal attention,posterior,RH_DorsAttn,RH,DorsAttn
279,7Networks_RH_DorsAttn_Post_9,dorsal attention,posterior,RH_DorsAttn,RH,DorsAttn
280,7Networks_RH_DorsAttn_Post_10,dorsal attention,posterior,RH_DorsAttn,RH,DorsAttn
281,7Networks_RH_DorsAttn_Post_11,dorsal attention,posterior,RH_DorsAttn,RH,DorsAttn
282,7Networks_RH_DorsAttn_Post_12,dorsal attention,posterior,RH_DorsAttn,RH,DorsAttn
283,7Networks_RH_DorsAttn_Post_13,dorsal attention,posterior,RH_DorsAttn,RH,DorsAttn
284,7Networks_RH_DorsAttn_Post_14,dorsal attention,posterior,RH_DorsAttn,RH,DorsAttn
285,7Networks_RH_DorsAttn_Post_15,dorsal attention,posterior,RH_DorsAttn,RH,DorsAttn
286,7Networks_RH_DorsAttn_Post_16,dorsal attention,posterior,RH_DorsAttn,RH,DorsAttn
287,7Networks_RH_DorsAttn_Post_17,dorsal attention,posterior,RH_DorsAttn,RH,DorsAttn
288,7Networks_RH_DorsAttn_Post_18,dorsal attention,posterior,RH_DorsAttn,RH,DorsAttn
289,7Networks_RH_DorsAttn_Post_19,dorsal attention,posterior,RH_DorsAttn,RH,DorsAttn
290,7Networks_RH_DorsAttn_FEF_1,dorsal attention,frontal eye fields,RH_DorsAttn,RH,DorsAttn
291,7Networks_RH_DorsAttn_FEF_2,dorsal attention,frontal eye fields,RH_DorsAttn,RH,DorsAttn
292,7Networks_RH_DorsAttn_FEF_3,dorsal attention,frontal eye fields,RH_DorsAttn,RH,DorsAttn
293,7Networks_RH_DorsAttn_PrCv_1,dorsal attention,precentral ventral,RH_DorsAttn,RH,DorsAttn
294,7Networks_RH_SalVentAttn_TempOccPar_1,salience / ventral attention,temporal occipital parietal,RH_SalVentAttn,RH,SalVentAttn
295,7Networks_RH_SalVentAttn_TempOccPar_2,salience / ventral attention,temporal occipital parietal,RH_SalVentAttn,RH,SalVentAttn
296,7Networks_RH_SalVentAttn_TempOccPar_3,salience / ventral attention,temporal occipital parietal,RH_SalVentAttn,RH,SalVentAttn
297,7Networks_RH_SalVentAttn_TempOccPar_4,salience / ventral attention,temporal occipital parietal,RH_SalVentAttn,RH,SalVentAttn
298,7Networks_RH_SalVentAttn_TempOccPar_5,salience / ventral attention,temporal occipital parietal,RH_SalVentAttn,RH,SalVentAttn
299,7Networks_RH_SalVentAttn_TempOccPar_6,salience / ventral attention,temporal occipital parietal,RH_SalVentAttn,RH,SalVentAttn
300,7Networks_RH_SalVentAttn_TempOccPar_7,salience / ventral attention,temporal occipital parietal,RH_SalVentAttn,RH,SalVentAttn
301,7Networks_RH_SalVentAttn_PrC_1,salience / ventral attention,precentral,RH_SalVentAttn,RH,SalVentAttn
302,7Networks_RH_SalVentAttn_FrOperIns_1,salience / ventral attention,frontal operculum insula,RH_SalVentAttn,RH,SalVentAttn
303,7Networks_RH_SalVentAttn_FrOperIns_2,salience / ventral attention,frontal operculum insula,RH_SalVentAttn,RH,SalVentAttn
304,7Networks_RH_SalVentAttn_FrOperIns_3,salience / ventral attention,frontal operculum insula,RH_SalVentAttn,RH,SalVentAttn
305,7Networks_RH_SalVentAttn_FrOperIns_4,salience / ventral attention,frontal operculum insula,RH_SalVentAttn,RH,SalVentAttn
306,7Networks_RH_SalVentAttn_FrOperIns_5,salience / ventral attention,frontal operculum insula,RH_SalVentAttn,RH,SalVentAttn
307,7Networks_RH_SalVentAttn_FrOperIns_6,salience / ventral attention,frontal operculum insula,RH_SalVentAttn,RH,SalVentAttn
308,7Networks_RH_SalVentAttn_FrOperIns_7,salience / ventral attention,frontal operculum insula,RH_SalVentAttn,RH,SalVentAttn
309,7Networks_RH_SalVentAttn_FrOperIns_8,salience / ventral attention,frontal operculum insula,RH_SalVentAttn,RH,SalVentAttn
310,7Networks_RH_SalVentAttn_PFCl_1,salience / ventral attention,lateral prefrontal cortex,RH_SalVentAttn,RH,SalVentAttn
311,7Networks_RH_SalVentAttn_Med_1,salience / ventral attention,medial,RH_SalVentAttn,RH,SalVentAttn
312,7Networks_RH_SalVentAttn_Med_2,salience / ventral attention,medial,RH_SalVentAttn,RH,SalVentAttn
313,7Networks_RH_SalVentAttn_Med_3,salience / ventral attention,medial,RH_SalVentAttn,RH,SalVentAttn
314,7Networks_RH_SalVentAttn_Med_4,salience / ventral attention,medial,RH_SalVentAttn,RH,SalVentAttn
315,7Networks_RH_SalVentAttn_Med_5,salience / ventral attention,medial,RH_SalVentAttn,RH,SalVentAttn
316,7Networks_RH_SalVentAttn_Med_6,salience / ventral attention,medial,RH_SalVentAttn,RH,SalVentAttn
317,7Networks_RH_SalVentAttn_Med_7,salience / ventral attention,medial,RH_SalVentAttn,RH,SalVentAttn
318,7Networks_RH_SalVentAttn_Med_8,salience / ventral attention,medial,RH_SalVentAttn,RH,SalVentAttn
319,7Networks_RH_Limbic_OFC_1,limbic,orbital frontal cortex,RH_Limbic,RH,Limbic
320,7Networks_RH_Limbic_OFC_2,limbic,orbital frontal cortex,RH_Limbic,RH,Limbic
321,7Networks_RH_Limbic_OFC_3,limbic,orbital frontal cortex,RH_Limbic,RH,Limbic
322,7Networks_RH_Limbic_OFC_4,limbic,orbital frontal cortex,RH_Limbic,RH,Limbic
323,7Networks_RH_Limbic_OFC_5,limbic,orbital frontal cortex,RH_Limbic,RH,Limbic
324,7Networks_RH_Limbic_OFC_6,limbic,orbital frontal cortex,RH_Limbic,RH,Limbic
325,7Networks_RH_Limbic_TempPole_1,limbic,temporal pole,RH_Limbic,RH,Limbic
326,7Networks_RH_Limbic_TempPole_2,limbic,temporal pole,RH_Limbic,RH,Limbic
327,7Networks_RH_Limbic_TempPole_3,limbic,temporal pole,RH_Limbic,RH,Limbic
328,7Networks_RH_Limbic_TempPole_4,limbic,temporal pole,RH_Limbic,RH,Limbic
329,7Networks_RH_Limbic_TempPole_5,limbic,temporal pole,RH_Limbic,RH,Limbic
330,7Networks_RH_Limbic_TempPole_6,limbic,temporal pole,RH_Limbic,RH,Limbic
331,7Networks_RH_Limbic_TempPole_7,limbic,temporal pole,RH_Limbic,RH,Limbic
332,7Networks_RH_Cont_Par_1,control,parietal,RH_Cont,RH,Cont
333,7Networks_RH_Cont_Par_2,control,parietal,RH_Cont,RH,Cont
334,7Networks_RH_Cont_Par_3,control,parietal,RH_Cont,RH,Cont
335,7Networks_RH_Cont_Par_4,control,parietal,RH_Cont,RH,Cont
336,7Networks_RH_Cont_Par_5,control,parietal,RH_Cont,RH,Cont
337,7Networks_RH_Cont_Par_6,control,parietal,RH_Cont,RH,Cont
338,7Networks_RH_Cont_Temp_1,control,temporal,RH_Cont,RH,Cont
339,7Networks_RH_Cont_Temp_2,control,temporal,RH_Cont,RH,Cont
340,7Networks_RH_Cont_PFCv_1,control,ventral prefrontal cortex,RH_Cont,RH,Cont
341,7Networks_RH_Cont_PFCl_1,control,lateral prefrontal cortex,RH_Cont,RH,Cont
342,7Networks_RH_Cont_PFCl_2,control,lateral prefrontal cortex,RH_Cont,RH,Cont
343,7Networks_RH_Cont_PFCl_3,control,lateral prefrontal cortex,RH_Cont,RH,Cont
344,7Networks_RH_Cont_PFCl_4,control,lateral prefrontal cortex,RH_Cont,RH,Cont
345,7Networks_RH_Cont_PFCl_5,control,lateral prefrontal cortex,RH_Cont,RH,Cont
346,7Networks_RH_Cont_PFCl_6,control,lateral prefrontal cortex,RH_Cont,RH,Cont
347,7Networks_RH_Cont_PFCl_7,control,lateral prefrontal cortex,RH_Cont,RH,Cont
348,7Networks_RH_Cont_PFCl_8,control,lateral prefrontal cortex,RH_Cont,RH,Cont
349,7Networks_RH_Cont_PFCl_9,control,lateral prefrontal cortex,RH_Cont,RH,Cont
350,7Networks_RH_Cont_PFCl_10,control,lateral prefrontal cortex,RH_Cont,RH,Cont
351,7Networks_RH_Cont_PFCl_11,control,lateral prefrontal cortex,RH_Cont,RH,Cont
352,7Networks_RH_Cont_PFCl_12,control,lateral prefrontal cortex,RH_Cont,RH,Cont
353,7Networks_RH_Cont_PFCl_13,control,lateral prefrontal cortex,RH_Cont,RH,Cont
354,7Networks_RH_Cont_PFCl_14,control,lateral prefrontal cortex,RH_Cont,RH,Cont
355,7Networks_RH_Cont_PFCl_15,control,lateral prefrontal cortex,RH_Cont,RH,Cont
356,7Networks_RH_Cont_pCun_1,control,precuneus,RH_Cont,RH,Cont
357,7Networks_RH_Cont_pCun_2,control,precuneus,RH_Cont,RH,Cont
358,7Networks_RH_Cont_Cing_1,control,cingulate,RH_Cont,RH,Cont
359,7Networks_RH_Cont_Cing_2,control,cingulate,RH_Cont,RH,Cont
360,7Networks_RH_Cont_PFCmp_1,control,medial posterior prefrontal cortex,RH_Cont,RH,Cont
361,7Networks_RH_Cont_PFCmp_2,control,medial posterior prefrontal cortex,RH_Cont,RH,Cont
362,7Networks_RH_Default_Par_1,default,parietal,RH_Default,RH,Default
363,7Networks_RH_Default_Par_2,default,parietal,RH_Default,RH,Default
364,7Networks_RH_Default_Par_3,default,parietal,RH_Default,RH,Default
365,7Networks_RH_Default_Par_4,default,parietal,RH_Default,RH,Default
366,7Networks_RH_Default_Par_5,default,parietal,RH_Default,RH,Default
367,7Networks_RH_Default_Temp_1,default,temporal,RH_Default,RH,Default
368,7Networks_RH_Default_Temp_2,default,temporal,RH_Default,RH,Default
369,7Networks_RH_Default_Temp_3,default,temporal,RH_Default,RH,Default
370,7Networks_RH_Default_Temp_4,default,temporal,RH_Default,RH,Default
371,7Networks_RH_Default_Temp_5,default,temporal,RH_Default,RH,Default
372,7Networks_RH_Default_Temp_6,default,temporal,RH_Default,RH,Default
373,7Networks_RH_Default_Temp_7,default,temporal,RH_Default,RH,Default
374,7Networks_RH_Default_Temp_8,default,temporal,RH_Default,RH,Default
375,7Networks_RH_Default_PFCv_1,default,ventral prefrontal cortex,RH_Default,RH,Default
376,7Networks_RH_Default_PFCv_2,default,ventral prefrontal cortex,RH_Default,RH,Default
377,7Networks_RH_Default_PFCv_3,default,ventral prefrontal cortex,RH_Default,RH,Default
378,7Networks_RH_Default_PFCv_4,default,ventral prefrontal cortex,RH_Default,RH,Default
379,7Networks_RH_Default_PFCdPFCm_1,default,dorsal prefrontal cortex medial prefrontal cortex,RH_Default,RH,Default
380,7Networks_RH_Default_PFCdPFCm_2,default,dorsal prefrontal cortex medial prefrontal cortex,RH_Default,RH,Default
381,7Networks_RH_Default_PFCdPFCm_3,default,dorsal prefrontal cortex medial prefrontal cortex,RH_Default,RH,Default
382,7Networks_RH_Default_PFCdPFCm_4,default,dorsal prefrontal cortex medial prefrontal cortex,RH_Default,RH,Default
383,7Networks_RH_Default_PFCdPFCm_5,default,dorsal prefrontal cortex medial prefrontal cortex,RH_Default,RH,Default
384,7Networks_RH_Default_PFCdPFCm_6,default,dorsal prefrontal cortex medial prefrontal cortex,RH_Default,RH,Default
385,7Networks_RH_Default_PFCdPFCm_7,default,dorsal prefrontal cortex medial prefrontal cortex,RH_Default,RH,Default
386,7Networks_RH_Default_PFCdPFCm_8,default,dorsal prefrontal cortex medial prefrontal cortex,RH_Default,RH,Default
387,7Networks_RH_Default_PFCdPFCm_9,default,dorsal prefrontal cortex medial prefrontal cortex,RH_Default,RH,Default
388,7Networks_RH_Default_PFCdPFCm_10,default,dorsal prefrontal cortex medial prefrontal cortex,RH_Default,RH,Default
389,7Networks_RH_Default_PFCdPFCm_11,default,dorsal prefrontal cortex medial prefrontal cortex,RH_Default,RH,Default
390,7Networks_RH_Default_PFCdPFCm_12,default,dorsal prefrontal cortex medial prefrontal cortex,RH_Default,RH,Default
391,7Networks_RH_Default_PFCdPFCm_13,default,dorsal prefrontal cortex medial prefrontal cortex,RH_Default,RH,Default
392,7Networks_RH_Default_pCunPCC_1,default,precuneus posterior cingulate cortex,RH_Default,RH,Default
393,7Networks_RH_Default_pCunPCC_2,default,precuneus posterior cingulate cortex,RH_Default,RH,Default
394,7Networks_RH_Default_pCunPCC_3,default,precuneus posterior cingulate cortex,RH_Default,RH,Default
395,7Networks_RH_Default_pCunPCC_4,default,precuneus posterior cingulate cortex,RH_Default,RH,Default
396,7Networks_RH_Default_pCunPCC_5,default,precuneus posterior cingulate cortex,RH_Default,RH,Default
397,7Networks_RH_Default_pCunPCC_6,default,precuneus posterior cingulate cortex,RH_Default,RH,Default
398,7Networks_RH_Default_pCunPCC_7,default,precuneus posterior cingulate cortex,RH_Default,RH,Default
399,7Networks_RH_Default_pCunPCC_8,default,precuneus posterior cingulate cortex,RH_Default,RH,Default
400,7Networks_RH_Default_pCunPCC_9,default,precuneus posterior cingulate cortex,RH_Default,RH,Default
